Approval Form No,SUPPLIER NAME,MATERIAL / SERVICE TO BE PROVIDED,Approval Details,,,,,,,,Surveillance Requirements,,,Address,,,,,
99,Laboderm,surgical equipment use for implantation,surgical equipment use for implantation,Not Applicable,04-juin-14,Class 3,"trial delivery
Trade reputation",none,NO,99,no,no,yes,14 rue ferdinand de Lesseps,95190,Goussainville,France,01 30 18 91 18,01 34 04 88 44
100,Viveris,"maintenance fitting sotware, electronic, software design",maintenance fitting sotware,Not Applicable,30-juin-14,N.A,N.A,none,NO,100,N.A,N.A,N.A,1 rue Traversière BP 20327,94598,Rungis,France,01 41 73 08 20,01 41 73 08 49
101,Geuder,"Retina tacks , surgical tools","Retina tacks , surgical tools",Unconditional,09-avr.-14,Class 2,"Supplier contract
Certification
Supply history",25-mai-17,NO,101,no,yes,yes,hertzstrasse 4,69126,Heidelberg,Germany,00 49 62 213 066, 00 49 62 213 03122
102,CONRAD,Off the shelf electronic components and services,Off the shelf electronic components and services,Not Applicable,22-oct.-13,N.A,N.A,none,NO,102,N.A,N.A,N.A,"Zone commercial Englos les Geants, lieu dit rue du Hem, TSA 72001 SEQUEDIN",59458,LOMME Cedex,France,NA,NA
103,FEINMETTAL,Probecard for electrical test (IRIS2),Probecard for electrical test (IRIS2),Not Applicable,22-oct.-13,N.A,N.A,none,NO,103,N.A,N.A,N.A,Zeppelimstrasse 8,D-71083,Herrenberg,France,+49 7032 2001 0,+49 7032 2001 28
104,Moryan decoration,characters & letters in plastic,characters & letters in plastic,Not Applicable,20-nov.-13,N.A,N.A,none,NO,104,N.A,N.A,N.A,NA,NA,NA,NA,NA,NA
105,RAJA,General packaging,General packaging,Not Applicable,20-nov.-13,N.A,N.A,none,NO,105,N.A,N.A,N.A,"16 rue de l'etang, Paris nord 2",95977,Roissy CGD Cedex,France,08 20 30 63 06,08 20 30 63 07
106,Etui Rationnel,pocket processor pouch,pocket processor pouch,Unconditional,05-juin-14,Class 4,"trial delivery
Trade reputation",none,NO,106,no,no,yes,18 rue BASFROI,75011,Paris,France,01 43 79 20 19, 01 43 79 30 09
107,MUL micro Usinage Laser,machining services,machining services,Not Applicable,20-nov.-13,N.A,N.A,none,NO,107,N.A,N.A,N.A,"ZA La Gravette, 
20 rue de la Gravette, Local n° 3",31150,GRATENTOUR,France,05 34 57 84 98,05 34 57 93 41 
108,Liquidware,Off the shelf electronic components ,Off the shelf electronic components ,Not Applicable,20-nov.-13,N.A,N.A,none,NO,108,N.A,N.A,N.A,"960 Turnpike Street, unit 15",MA 02021,Canton,USA,NA,NA
109,C OTTO ,Custm made O rings,Custm made O rings,Unconditional,17-déc.-13,Class 3,"Certification
Trade reputation",30-juin-16,NO,109,NO,YES,YES,Gehrstucken 9,25421,Pinneberg,Germany,49 (0)4101 50 02-0,49 (0)4101 50 02-83
110,IEEE,Publication,Publication,Not Applicable,26-nov.-13,N.A,N.A,none,NO,110,N.A,N.A,N.A,445 Hoes Lane ,NJ 08855,Piscataway,USA,01 73 25 62 54 91,01 73 29 81 93 34
111,IPDIA,IRIS 3 implants,IRIS 3 implants,Conditional,06-déc.-13,Class 1,"Supply agreement
Audit report
certification",27-déc.-15,NO,111,yes,yes,yes,2 rue de la girafe,14000,Caen,France,33(0) 231 53 54 03,33(0) 231 53 93 52
112,GREM,fixture,fixture,Not Applicable,17-déc.-13,N.A,N.A,none,NO,112,N.A,N.A,N.A,14 Bd de port Royal ,75005,Paris,France,01 43 31 86 91,01 43 37 13 48
113,ILT,Laser sealing of EOCH,Laser sealing of EOCH,Unconditional,22-janv.-14,Class 3,"Certification
histoty of supply",4-juil.-17,NO,113,N.A,N.A,N.A,Steinbachstrasse 15,52074,Aachen,Germany,0049 241 89 060, 0049 241 89 06 121
114,COSMODIFF,Camera,Camera,Not Applicable,02-déc.-13,N.A,N.A,none,NO,114,N.A,N.A,N.A,3 rue  Romiguières,31000,Toulouse,France,05 61 22 58 55,05 61 22 62 57
115,FAURE QEI,Qualification of flow box,Qualification of flow box,Unconditional,16-déc.-13,Class 3,"Certification
Trade reputation",19-déc.-15,NO,115,NO,YES,YES,628 rue Charles de Gaulle,38920,CROLLES,,04 76 92 81 00,04 76 92 81 09
116,LOT quantum Design,absorption filters,absorption filters,Not Applicable,17-déc.-13,N.A,N.A,none,NO,116,N.A,N.A,N.A,"15 rue du Buisson aux fraises
 ZAC de la Bonde 
Bâtiment C",91300, Massy,France,01 69 19 49 49,01 69 19 49 30
117,MB electronique,Probe card,Probe card,Not Applicable,12-déc.-13,N.A,N.A,none,NO,117,N.A,N.A,N.A,106 rue des frères Farman,78533,Buc Cedex,France,01 39 67 67 67,NA
118,NAMSA,Biologicals evaluations,Biologicals evaluations,Not Applicable,17-déc.-13,N.A,N.A,none,NO,118,N.A,N.A,N.A,115 chemin de l’Islon,38670,Chasse sur Rhône,France,(33) 4 78 07 92 34 ,(33) 4 72 24 08 12
119,Adixum Vacuum Products,vacuum equipment,vacuum equipment,Not Applicable,22-Jan. 2014,N.A,N.A,none,NO,119,N.A,N.A,N.A,"98 avenue de Brogny,BP2069",74009, Annecy Cedex,France,00 33 450 65 7777,NA
120,SANOTEK,Medical Imaging Software,Medical Imaging Software,Not Applicable,19-déc.-13,N.A,N.A,none,NO,120,N.A,N.A,N.A,118 rue de Chevilly,94240,L'Hay les roses,France,NA,NA
121,Digital River International,Software,Software,Not Applicable,19-déc.-13,N.A,N.A,none,NO,121,N.A,N.A,N.A,9b BD du Prince henri,L-1724,Luxembourg,Luxembourg,NA,NA
122,COMSOL,Software,Software,Not Applicable,19-déc.-13,N.A,N.A,none,NO,122,N.A,N.A,N.A,"wtc, 5 place Robert Schuman",F-38000,Grenoble,France,NA,NA
123,natural point,Software and tools,Software and tools,Not Applicable,22-Jan. 2014,N.A,N.A,none,NO,123,N.A,N.A,N.A,"
P.O. Box 2317
",OR 97339,Corvallis,USA,1-[phone],1-[phone]
124,Optics Concept,optics products,optics products,Not Applicable,31-Jan.-2014,N.A,N.A,none,NO,124,N.A,N.A,N.A,24/30 Avenue du Manet,78180,Montigny le Bretonneux,France,01 30 64 05 62, 01 30 64 06 38
125,TDI International,little equipment,little equipment,Not Applicable,22-Jan. 2014,N.A,N.A,none,NO,125,N.A,N.A,N.A,3351 E. Hemisphere Loop,AZ 85706,Tucson,USA,1-[phone],1-[phone]
126,Teltec,little equipment,little equipment,Not Applicable,22-Jan. 2014,N.A,N.A,none,NO,N.A,N.A,N.A,N.A,939 rue de la croix verte,34090,Montpellier,France,04 67 22 40 00,04 67 22 67 37 
127,Marschall,optics products,optics products,Not Applicable,31-Jan.-2014,N.A,N.A,none,NO,127,N.A,N.A,N.A,East Maple Avenue  1910,CA 90245,El Segundo,USA,(310) 333-0606,(310) 333-0688
128,Lensation,optics products,optics products,Not Applicable,31-Jan.-2014,N.A,N.A,none,NO,128,N.A,N.A,N.A,Unterer Dammweg   12,76149,Karlsruhe,Germany, 00 49 (721) 75 40 45-0,00 49 (721) 6054339-3
129,Vision Dimension,optics products,optics products,Not Applicable,31-Jan.-2014,N.A,N.A,none,NO,129,N.A,N.A,N.A,Kiel-Kanal   1,24106,Kiel,Germany,00 49 431 300348-40,00 49 431 300348-60
130,Dosage 2000,Parts and equipment for dispensing systems,Parts and equipment for dispensing systems,Not Applicable,22-Jan. 2014,N.A,N.A,none,NO,130,N.A,N.A,N.A,40 rue des Vignobles,78400,Chatou,France,01 30 82 68 69,01 30 82 67 80
131,sorelec,Electronic components ,Electronic components ,Not Applicable,31-Jan.-2014,N.A,N.A,none,NO,131,N.A,N.A,N.A,BP 91208_ 9 avenue des Peupliers,35512,Cesson Sevigne Cedex,France,02 99 83 45 67,02 99 83 39 69 
132,opalkelly,FPGA boards and electronics devices,FPGA boards and electronics devices,Not Applicable,31-Jan.-2014,N.A,N.A,none,NO,132,N.A,N.A,N.A,"13500 SW, 72nd avenue, STE 120",OR 97223,Portland,USA,NA,NA
133,SAFT,Batteries for IRIS 2and IRIS 3,Batteries for IRIS 2and IRIS 3,Unconditional,03-déc.-14,Class 3,"Certification
Trade reputation",17-juil.-17,NO,133,no,yes,yes,"Rue Georges Leclanché 
BP 1039",86060,Poitiers cedex 9,France, 05 49 55 48 48,05 49 55 48 50
134,AXON CABLE SAS,cable connecting the VI and PP of Iris 2,cable connecting the VI and PP of Iris 2,Unconditional,30-Jan.-2014,Class 3,"Certification
Trade reputation",27-déc.-14,YES,134,no,yes,yes,2 route de Chalons,51210,Montmirail,France,03 26 81 70 58, 03 26 81 70 17
135,HOLEPOP,Micro brass tube,Micro brass tube,Not Applicable,03-févr.-14,N.A,N.A,none,NO,135,N.A,N.A,N.A,6172 Iroquois Rd. ,CA 92683,Westminster ,USA,+1 714 22 98 99,None
136,Eurostat Group ,Control of ESD protection of laboratories,Control of ESD protection of laboratories,Unconditional,28-mars-14,Class 3,"Certification
Trade reputation",30-juin-15,NO,136,no,yes,yes,45 route d’orgelet,39130,Pont de Poitte,France,0033 384 870 239,0033 384 483 000
137,W-Tech,Dry Storage Cabinet Equipment,Equipment for Dry Storage,Not Applicable,05-févr.-14,N.A,N.A,none,NO,137,N.A,N.A,N.A,3 Rue Jean Gonnet,38110,Saint Jean De Soudain,France,0033 474 930 154,0033 474 932 584
138,EIC Biomedical,Thin films deposition,Thin films deposition,Conditional,05-févr.-14,Class 1,"Supplier contract
Audit report
Supply history",none,NO,138,yes,no,yes,111 Downey Street,02062,Norwood,USA,+1-[phone] ,+1-[phone] 
139,Universität Ulm,Retinal stimulator ASIC IRIS 2,Retinal stimulator ASIC IRIS 2,Not Applicable,09/04/2014,N.A,N.A,none,NO,139,N.A,N.A,N.A,Albert Einstein Allee 43,89081,Ulm,Germany,49 731 502 6200,49 731 502 6222
140,Langer EMV technik Gmbh,Development system disturbance emissions and softawre,Development system disturbance emissions and softawre,Not Applicable,19-févr.-14,N.A,N.A,none,NO,140,N.A,N.A,N.A,"Nothnitzer Hang 31,",DE-01728,Bannewitz,Germany,49 351 430 093-0,49 351 430093-22
141,Multi Channel System,"Multi electrode array system, comonents and accesories","Multi electrode array system, comonents and accesories",Not Applicable,19-févr.-14,N.A,N.A,none,NO,141,N.A,N.A,N.A,Aspenhaustrasse 21,72770,Reutlingen,Germany,49 71 21 90 92 50,49 71 21 90 92 511
142,Polyfil,Encapsulated wire for IRIS 2,Encapsulated wire for IRIS 2,Not Applicable,21-févr.-14,N.A,N.A,none,NO,142,N.A,N.A,N.A,Oberallmendstrasse 20a,6300,Schweiz,Switzerland,+ 41 41 761 6355,+ 41 41 761 0735
143,Minitron,Ceramic Tip,Ceramic Tip,Not Applicable,24-févr.-14,N.A,N.A,none,NO,143,N.A,N.A,N.A,Noerdliche Ringstrasse 14 ,85057,Ingolstadt,Germany,00 49 841 82 077,00 49 841 84 404
144,Olympus France SAS,Microscope,Microscope,Not Applicable,24-févr.-14,N.A,N.A,none,NO,144,N.A,N.A,N.A,"Parc d'affaires SILIC
74 rue d'Arcueil
BP 90165",94533,Rungis cedex,France,01 45 60 23 00, 01 45 60 66 85 
145,The Imaging source Europe GmbH,"Imaging soure, lens","Imaging soure, lens",Not Applicable,9-avr.-14,N.A,N.A,none,NO,145,N.A,N.A,N.A,Sommerstarsse 36,28215,Bremen,Germany,00 49 421 335 91-0, 00 49 421 335 91-80
146,Azure Photonics,Optics prducts and lenses ,Optics prducts and lenses ,Not Applicable,9-avr.-14,N.A,N.A,none,NO,146,N.A,N.A,N.A,"2010 Crow Canyon Place,
Suite 100",CA 94583 ,San Ramon,USA,+1 925 833 82 88,+1 925 833 87 08
147,Dekra Certification B.V,Certification,Certification,Not Applicable,7-mars-14,N.A,N.A,none,NO,147,N.A,N.A,N.A,Meander 1051 ,6802 ED  ,Arnhem,Netherlands,31 (0) 88 96 83 009,31 (0) 88 96 83 100
148,CETIM,Tomography services,Tomography services,Not Applicable,13-mars-14,N.A,N.A,none,NO,148,N.A,N.A,N.A,52 Av. Felix Louat,60304,SENLIS CEDEX,France,33 (0) 344 673 208,33 (0) 344 673 353
149,University Wafer,Silicon wafer,Silicon wafer,Not Applicable,20-mars-14,N.A,N.A,none,NO,149,N.A,N.A,N.A,"66 N Street, Suite # 9",MA 02127,BOSTON,USA,+ 1 800 713 9375,+ 1 781 394 0787
150,Scop Pro ,"parts distributor and installation of electrophysiology, micro-imaging and micromipulation setups","parts distributor and installation of electrophysiology, micro-imaging and micromipulation setups",Not Applicable,21-mars-14,N.A,N.A,none,NO,150,N.A,N.A,N.A,22 rue Jean ROSTAND,91400,ORSAY,France,09 81 88 02 73,09 82 63 39 75
151,WURTH,printed circuits boards manufacturing and assembly,printed circuits boards manufacturing and assembly,Not Applicable,5-août-14,N.A,N.A,none,NO,151,N.A,N.A,N.A,1861 avenue henri Schneider,CS 70029 - 69881,Meyzieu Cedex,France, +33 (0) 4 27 86 12 00,+33 (0) 4 27 86 12 01
152,Alciom ,Design,Design,Not Applicable,02-avr.-14,N.A,N.A,none,NO,152,N.A,N.A,N.A,3 rue des Vignes,78220,Viroflay,France,01 47 09 30 51, 01 30 24 17 96
153,GEPIC,IT infrastructure and maintenance,IT infrastructure and maintenance,Unconditional,5-mai-14,Class 4,"Supplier contract
Supply history",none,NO,153,no,no,yes,12 Chemin du Bruley ,69570,Dardilly,France,04 78 35 44 58,04 78 35 44 58
154,Therapak,Standard return biohazard kit,Standard return biohazard kit,Unconditional,25-sept.-14,Class 4,"Trade reputation
Trial delivery",none,NO,154,no,no,yes,"Unit 1 Waterway Business Park ,
Rigby Lane ",UB3 1EY ,"Hayes, Middlesex ",UK, 020 8589 0888 ,020 8589 0850
155,METTLER,Calibration of equipment (mass and volum field),Calibration of equipment (mass and volum field),Unconditional,29-avr.-14,Class 4,"Certification
service per an established standard",14-nov.-17,NO,155,no,yes,yes,18/20 Avenue de la Pépinière ,78220,Viroflay,France,01 30 97 14 21,NA
156,ESIEE ,rent of clean room for R&D purposes,rent of clean room for R&D purposes,Not Applicable,12-mai-14,N.A,N.A,none,NO,s,N.A,N.A,N.A,"2, boulevard Blaise Pascal 
Cité Descartes BP99",93162,Noisy Le Grand Cedex,France, 01 45 92 65 00,  01 45 92 66 99 
157,E2M,"Maintenance, calibration of equipments","Maintenance, calibration of equipments",Unconditional,12-mai-14,Class 4,"Certification
service per an established standard",12-nov.-15,NO,157,no,yes,yes,"21 ter, avenue Wladimir d'ormesson",94490,Ormesson sur Marne,France,01 45 76 96 55,01 45 76 63 21
158,Metrohm France SAS,Electrochemistry instruments,Electrochemistry instruments,Not Applicable,19-mai-14,N.A,N.A,none,NO,158,N.A,N.A,N.A,"13 avenue du Québec
CS 90038",91978,Villebon Courtaboeuf,France,01 64 86 97 00,01 64 86 91 01
159,DL Industrie,Closet for storage,Closet for storage,Not Applicable,20-mai-14,N.A,N.A,none,NO,159,N.A,N.A,N.A,88 rue Saint Denis ,93130,Noisy le Sec,France,01 41 83 20 40,01 48 45 10 54
160, Laser Components S.A.S,laser systems and accessories,laser systems and accessories,Not Applicable,23-mai-14,N.A,N.A,none,NO,160,N.A,N.A,N.A,45 bis route des Gardes ,92190,Meudon,France,01 39 59 52 25,01 39 59 53 50
161,SARL ER3M,mechanical parts such as fixtures or custom tools,mechanical parts such as fixtures or custom tools,Not Applicable,04-juin-14,N.A,N.A,none,NO,161,N.A,N.A,N.A,5 rue du 8 mai 1945,60590,Serifontaine,France, 03 44 84 04 33,03 44 84 06 27
162,PHYMEP,Electrical measurement equipment and accessories for electrophysiology-like setups,Electrical measurement equipment and accessories for electrophysiology-like setups,Not Applicable,09-juin-14,N.A,N.A,none,NO,162,N.A,N.A,N.A,21 rue Campio-Formio,75013,Paris,France,01 44 24 25 18,01 44 24 23 57
163,OMICRON,LED and Laser Light sources provider/ design services,LED and Laser Light sources provider/ design services,Not Applicable,05-août-14,N.A,N.A,none,NO,163,N.A,N.A,N.A,Raiffeinsenstrasse 5e,63110,Rodgau - Dudenhofen,Germany,00 49 61 06 82 24 0,00 49 61 06 82 24 10
164,Labo and Co,Laboratory accessories and tools,Laboratory accessories and tools,Not Applicable,19-juin-14,N.A,N.A,none,NO,164,N.A,N.A,N.A,"50 avenue  de Gros Bois, BP 78",94440,Marolles en Brie,France,01 45 98 74 80,01 45 98 77 23
165,ONLYLIPO,lithium polymer battery,lithium polymer battery,Not Applicable,19-juin-14,N.A,N.A,none,NO,165,N.A,N.A,N.A,Chaussée de Mons 62,7070,Thieu,Belgium,+ 3 24 75 54 24 03,NA
166,all-battery.com,High quality rechargeable batteries and chargers,High quality rechargeable batteries and chargers,Not Applicable,19-juin-14,N.A,N.A,none,NO,166,N.A,N.A,N.A,436 Kato Terrace,CA 94539,Fremont,USA,510 979 99 69,510 687 03 28
167,OPTOPRIM,laser speckle,laser speckle,Not Applicable,19-juin-14,N.A,N.A,none,NO,167,N.A,N.A,N.A,21-23 rue Aristide Briand,F 92170,Vanves,France,01 41 90 61 80,01 41 90 61 89
168,Marteau& Lemarié,Precision balls for foil shaping test,Precision balls for foil shaping test,Not Applicable,19-juin-14,N.A,N.A,none,NO,168,N.A,N.A,N.A,45 rue Delizy ,93692,Pantin,France,01 41 71 38 76,01 41 71 38 77
169,Exponent,Technical services,Consulting ,Not Applicable,19-juin-14,N.A,N.A,none,NO,169,N.A,N.A,N.A,9 Strathmore Road,MA 01760,Natick,USA,508-652-8500,508-652-8599
170,BDC Laboratories,Lifetime Testing Equipment,Lifetime Testing Equipment,Not Applicable,17-juil.-14,N.A,N.A,none,NO,170,N.A,N.A,N.A,4060 Youngfield St.,CO 80033,Wheat Ridge,USA,303-456-4665,NA
171,Laser conseil,Laser safety training,Laser safety training,Not Applicable,17-juil.-14,N.A,N.A,none,NO,171,N.A,N.A,N.A,Technopole Anticipa - 5 rue Fulence Bienvenue,22300,Lannion,France,02 96 48 79 96,02 96 48 79 97
172,Laser 2000 SAS,Laser safety equipment,Laser safety equipment,Not Applicable,17-juil.-14,N.A,N.A,none,NO,172,N.A,N.A,N.A,"Parc d'affaires, 3 rue de la Plaine",78860,Saint-Nom-la-Bretèche,France,01 30 80 00 60,01 30 80 00 40
173,Wolfram,Mathematica software,Laser safety equipment,Not Applicable,31-juil.-14,N.A,N.A,none,NO,173,N.A,N.A,N.A,"Lower Road , Long Hanborough",OX29 8FD,Oxfordshire,UK, +44-(0)1993-883400 ,'+44-(0)1993-883800
174,Antycip,Embedded sysems development kits and services,Embedded sysems development kits and services,Not Applicable,5-août-14,N.A,N.A,none,NO,174,N.A,N.A,N.A,"ZA de la Verriere gare
14 rue de Panicale",78320,La Verriere,France,01 30 51 21 00,01 30 51 60 50
175,Leica Microsystemes SAS,Microscope Camera,Microscope Camera,Not Applicable,18-août-14,N.A,N.A,none,NO,175,N.A,N.A,N.A,8 avenue de l'ile Saint Martin,92737,Nanterre Cedex,France,06 21 01 18 48,01 56 05 23 23
176,Advanceing Safety in Medical Technology (AAMI),Standards,Standards,Not Applicable,26-août-14,N.A,N.A,none,NO,176,N.A,N.A,N.A,"4301 N. Fairfax Drive, Suite 301",VA 22203-1633,Arlington,USA,+1 703 525-4890,+ 1 703 276-0793
177,Synergetic Inc.,Surgical tool for Prima,Surgical tool for Prima,Not Applicable,17-sept.-14,N.A,N.A,none,NO,177,N.A,N.A,N.A,"3845 Corporate Centre Drive, O'Fallon",63368,Missouri,USA,+1 636 794 5016,+ 1 636 939 6885
178,KAE Corporation,rack Mount accessories,rack Mount accessories,Not Applicable,29-sept.-14,N.A,N.A,none,NO,178,N.A,N.A,N.A,955 East 500 South       ,UT 84102,Salt Lake City,USA,(801) 238-2300,(801) 238-3900
179,Simulation Lab Software,Simulation Lab Software,Simlab plugin for Inventor 3g pdf exporter,Not Applicable,08-oct.-14,N.A,N.A,none,NO,179,N.A,N.A,N.A,PO box 935 tia Al Ali,11953,Amman,Jordan,(++962)(77) 526-76-34,NA
180,SORIN CRM SAS,Assembly inner part of the IRIS 2 ceramic and assembly of the foil and photodiode,Assembly inner part of the IRIS 2 ceramic and assembly of the foil and photodiode for development only,Not Applicable,15-oct.-14,N.A,N.A,none,NO,180,N.A,N.A,N.A,4 avenue Reaumur,92143,Clamart,France,01 46 01 36 58,NA
181,KEYENCE,Digital microscope VHX500,Digital microscope VHX500,Not Applicable,15-oct.-14,N.A,N.A,none,NO,181,N.A,N.A,N.A,11 avenue Dubonnet,92407,Courbevoie,France,33(0)1 56 37 78 00,33(0)1 56 37 78 01
182,AVNET,Electronics components and boards,Electronics components and boards,Not Applicable,22-oct.-14,N.A,N.A,none,NO,182,N.A,N.A,N.A,2211 suth 47th street,AZ85034,Phoenix,USA,480-643-2000 ,NA
183,AUSY,Engineering consultancy,Engineering consultancy,Not Applicable,04-nov.-14,N.A,N.A,none,NO,183,N.A,N.A,N.A,88 bd Gallieni,92445,Issy Les Moulineaux,France,+33 1 41 08 65 65,NA
184,Huntington medical Reserch Institutes,Animal studies,Animal studies,Not Applicable,14-nov.-14,N.A,N.A,none,NO,184,N.A,N.A,N.A,734 fairmount Avenue pasadena,[phone],California,USA,+1-[phone],+1- [phone]
185,ETS Grosclaude Robin,Metal product for thermal conductivity,Metal product for thermal conductivity,Not Applicable,20-nov.-14,N.A,N.A,none,NO,185,N.A,N.A,N.A,18 route des mandres BP 31,94440,Santeny,France,01 43 86 09 88,01 43 86 09 84
186,ASICA,IRIS 2 Visual Interface and pocket processor assembling / series production,IRIS 2 Visual Interface and pocket processor assembling / series production,Conditional,28-nov.-14,Class 2,"Supplier contract
Audit report
certification",04-oct.-15,NO,186,yes,yes,yes,55 rue du grand Jardin,35400,Saint Malo,France,02 99 21 14 14 ,02 99 21 14 15
187,ATD Electronique,Electronic components from Varioptic,Electronic components from Varioptic,Not Applicable,20-nov.-14,N.A,N.A,none,NO,187,N.A,N.A,N.A,4 avenue Gabriel peri ,78360,Montesson,France,33 1 30 15 69 70,NA
188,SCALE Ingénierie,Housing for demonstrator  (R&D purposes),Housing for demonstrator  (R&D purposes),Not Applicable,03-déc.-14,N.A,N.A,none,NO,188,N.A,N.A,N.A,"12 avenue du Québec,
Parc Silic, Bat H",91962,Courtaboeuf,France,(33) (0)1 64 46 11 01,(33) (0)1 64 46 23 22
189,EMITECH,laboratory services to conduct test,renting of laboratory room,Not Applicable,08-déc.-14,N.A,N.A,none,NO,189,N.A,N.A,N.A,"ZA de l'Observatoire
3 rue des Coudriers",78180,Montigny le Bretonneux,France,01 30 57 55 55,01 30 43 74 48
190,Zemax Europe Ltd,Optical design software,Optical design software,Not Applicable,10-déc.-14,N.A,N.A,none,NO,190,N.A,N.A,N.A,"8 Riverside Business Park,
Stoney Common road",CM248PL,Stansted,UK,+1 [phone] ,+1 [phone]
191,TTSE,Thermal and surface treatments of metals parts,Thermal and surface treatments of metals parts,Not Applicable,10-déc.-14,N.A,N.A,none,NO,191,N.A,N.A,N.A,1 rue Gustave Eiffel,91070,Bondoufle,France,NA,+33 1 60 86 75 81
192,GETELEC,Thermal dissipation metal ,Thermal dissipation metal ,Conditional,18-déc.-14,Class 3,"Certification
Trial delivery",19-mai-17,NO,192,no,yes,yes,"375 rue Morane Saulnier
BP 80235",78530,Buc Cedex,France,01 39 20 42 42, 01 39 20 42 43
193,Mascot,IRIS 2 charger electrical part,IRIS 2 charger electrical part,Unconditional,18-déc.-14,Class 3,"Certification
Trade reputation",16-août-17,NO,193,no,yes,yes,38 rue Leo Lagrange,94270,le Kremlin Bicetre,France,0146 587 185,NA
194,proto Labs,Prototyping of Plastic parts,Prototyping of Plastic parts,Not Applicable,18-déc.-14,N.A,N.A,04-mars-15,NO,194,N.A,N.A,N.A,18 allée du lac saint André,73382,Le bourget du lac Cedex,France,04 79 65 46 50,04 79 65 46 51
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
